"Id";"Designator";"Package";"Quantity";"Designation";"Supplier and ref";
34;"J14";"Pluggable Terminal Blocks SDDC 1.5mm pitch 8 Pin";1;"Ch 21-24";;;
35;"K3,K1";"2066-66.22.9.012.0000";2;"~";;;
36;"NT15,NT9,NT6,NT2,NT5,NT11,NT3,NT8,NT4,NT13,NT7,NT12,NT10,NT1";"NetTie-2_SMD_Pad0.5mm";14;"NetTie_2";;;
37;"U2,U1";"HMSR6SMS";2;"HMSR_30-SMS";;;
38;"R48";"R_1206_3216Metric_Pad1.30x1.75mm_HandSolder";1;"120";;;
39;"TP3";"TestPoint_Pad_D2.0mm";1;"TP 12V3";;;
40;"J1";"Pluggable Terminal Blocks SDDC 1.5mm pitch 28 Pin";1;"External IO 1";;;
41;"J17";"Pluggable Terminal Blocks SDDC 1.5mm pitch 28 Pin";1;"LabJack1";;;
42;"TP2";"TestPoint_Pad_D2.0mm";1;"TP 3V3";;;
43;"R36";"R_1206_3216Metric_Pad1.30x1.75mm_HandSolder";1;"102R 0.1%";;;
44;"J11";"Pluggable Terminal Blocks SDDC 1.5mm pitch 8 Pin";1;"Ch 9-12";;;
45;"J12";"Pluggable Terminal Blocks SDDC 1.5mm pitch 8 Pin";1;"Ch 13-16";;;
46;"J2";"Pluggable Terminal Blocks SDC 2.5mm pitch 12 Pin";1;"DUT Power Out";;;
47;"R47";"R_1206_3216Metric_Pad1.30x1.75mm_HandSolder";1;"330";;;
48;"J15";"Pluggable Terminal Blocks SDC 2.5mm pitch 12 Pin";1;"External Equipment";;;
49;"J5";"Pluggable Terminal Blocks SDDC 1.5mm pitch 12 Pin";1;"VFC 3-4";;;
50;"J18";"Pluggable Terminal Blocks SDDC 1.5mm pitch 28 Pin";1;"Labjack2";;;
51;"TP1";"TestPoint_Pad_D2.0mm";1;"TP 5V0";;;
52;"J7";"Pluggable Terminal Blocks SDDC 1.5mm pitch 12 Pin";1;"VFC 7-8";;;
53;"PS2";"TSR12433E";1;"TSR1-2433E";;;
54;"J8";"Pluggable Terminal Blocks SDDC 1.5mm pitch 8 Pin";1;"PT1-4";;;
55;"R37";"R_1206_3216Metric_Pad1.30x1.75mm_HandSolder";1;"115R 0.1%";;;
56;"C1,C8,C4,C5";"C_1206_3216Metric_Pad1.33x1.80mm_HandSolder";4;"100nF 60V";;;
57;"R99,R96,R97,R21,R98,R14";"R_2010_5025Metric_Pad1.40x2.65mm_HandSolder";6;"1M";;;
58;"R22,R15,R19,R12";"R_2010_5025Metric_Pad1.40x2.65mm_HandSolder";4;"2";;;
59;"D3,D1";"D_SMB_Handsoldering";2;"55V";;;
60;"XA1";"Arduino_Mega2560_Shield";1;"Arduino_Mega2560_Shield";;;
